Channel Title,Channel Username,clean_text,Date,Message ID,Media Path
Sheger online-store,@Shageronlinestore,ውሃ የማያስገባ እንደገና ሊታጠብ የሚችል የሕፃን የሽንት ምንጣፍ በተጨማሪም ዳይፐር ለመቀየር የሚያገለግል 1 80 ዋጋ 650ብር ውስን ፍሬ ነው ያለን አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛም ሞል 2ኛ ፎቅ ቢሮ ቁ 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-25 14:47:35+00:00,7437,photos\@Shageronlinestore_7437.jpg
Sheger online-store,@Shageronlinestore,,2025-06-25 14:47:35+00:00,7436,photos\@Shageronlinestore_7436.jpg
Sheger online-store,@Shageronlinestore,,2025-06-25 14:47:35+00:00,7435,photos\@Shageronlinestore_7435.jpg
Sheger online-store,@Shageronlinestore,,2025-06-25 14:47:35+00:00,7434,photos\@Shageronlinestore_7434.jpg
Sheger online-store,@Shageronlinestore,2 የታጠቡ የኪችን እቃዎችማድረቂያ የማይዝግ የማይላላጥ ከንፁህ እና ጠንካራ ብረት የተሰራ በለ 2 ደረጃ ከጎንና ከጎን ተጨማሪ ማንጠልጠያ ያለዉ ዉሀና እርጥበት የማያበላሸዉ ዉብና ማራኪ እቃ ዋጋ 4200ብር ውስን ፍሬ ነው ያለው አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን ፊት ለፊት ዛም ሞል 2ኛ ፎቅ ቢሮ ቁጥር 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-25 09:56:08+00:00,7433,photos\@Shageronlinestore_7433.mp4
Sheger online-store,@Shageronlinestore,,2025-06-25 09:56:08+00:00,7432,photos\@Shageronlinestore_7432.jpg
Sheger online-store,@Shageronlinestore,2 የታጠቡ የኪችን እቃዎችማድረቂያ የማይዝግ የማይላላጥ ከንፁህ እና ጠንካራ ብረት የተሰራ በለ 2 ደረጃ ከጎንና ከጎን ተጨማሪ ማንጠልጠያ ያለዉ ዉሀና እርጥበት የማያበላሸዉ ዉብና ማራኪ እቃ ዋጋ 4 200ብር ውስን ፍሬ ነው ያለው አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን ፊት ለፊት ዛም ሞል 2ኛ ፎቅ ቢሮ ቁጥር 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-25 09:56:08+00:00,7431,photos\@Shageronlinestore_7431.jpg
Sheger online-store,@Shageronlinestore,,2025-06-25 06:42:53+00:00,7430,photos\@Shageronlinestore_7430.jpg
Sheger online-store,@Shageronlinestore,,2025-06-25 06:42:53+00:00,7429,photos\@Shageronlinestore_7429.jpg
Sheger online-store,@Shageronlinestore,,2025-06-25 06:42:53+00:00,7428,photos\@Shageronlinestore_7428.jpg
Sheger online-store,@Shageronlinestore,,2025-06-25 06:42:53+00:00,7427,photos\@Shageronlinestore_7427.jpg
Sheger online-store,@Shageronlinestore,የልብስ ማስጫ ማድረቂያ 3 780 620 1650 እስከ 50 መሸከም ሚችል ማጠፍ መዘርጋት ሚቻል ቦታ ቆጣቢ ለ ብስን ሳይገረጣ በፍጥነት የሚያደርቅ በቤት ውስጥም ሆነ ከቤት ውጭ ልብሶችን ለማድረቅ እና ለመስቀል ተስማሚ የሆነ ዋጋ 3700 ብር ዉስን ፍሬ ነው ያለን አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን ፊት ለፊት ዛም ሞል 2ኛ ፎቅ ቢሮ ቁጥር 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-25 06:42:53+00:00,7426,photos\@Shageronlinestore_7426.jpg
Sheger online-store,@Shageronlinestore,,2025-06-24 15:47:55+00:00,7425,photos\@Shageronlinestore_7425.jpg
Sheger online-store,@Shageronlinestore,,2025-06-24 15:47:54+00:00,7424,photos\@Shageronlinestore_7424.jpg
Sheger online-store,@Shageronlinestore,5 5 ለተለያዩ መጠጦች ማቅረቢያ 5 5 ሊትር የመያዝ አቅም ያለው ማራኪ እና በዉብ ዲዛይን ለቤትዎ ተጨማሪ ድምቀት የሚሆን ዋጋ 4 000ብር ዉስን ፍሬ ነው ያለን አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛም ሞል 2ኛ ፎቅ ቢሮ ቁ 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-24 15:47:54+00:00,7423,photos\@Shageronlinestore_7423.jpg
Sheger online-store,@Shageronlinestore,5 5 ለተለያዩ መጠጦች ማቅረቢያ 5 5 ሊትር የመያዝ አቅም ያለው ማራኪ እና በዉብ ዲዛይን ለቤትዎ ተጨማሪ ድምቀት የሚሆን ዋጋ 4 000ብር ዉስን ፍሬ ነው ያለን አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛም ሞል 2ኛ ፎቅ ቢሮ ቁ 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-24 15:45:49+00:00,7422,photos\@Shageronlinestore_7422.mp4
Sheger online-store,@Shageronlinestore,በረሮ ቢንቢ አይጥ ሸረሪት እና ሌሎችም ነፍሳት እና ተባዮችን እስከ መጨረሻ ድረስ ያስወግዳል የትም ቦታ ይዞ ለመንቀሳቀስ ምቹ ቆጣቢ ምንም አይነት ድምፅ የሌለው 20 80 1 ዋጋ 600 ብር ውስን ፍሬ ነው ያለው አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን ፊት ለፊት ዛም ሞል 2ኛ ፎቅ ቢሮ ቁጥር 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-24 10:08:29+00:00,7421,photos\@Shageronlinestore_7421.mp4
Sheger online-store,@Shageronlinestore,በረሮ ቢንቢ አይጥ ሸረሪት እና ሌሎችም ነፍሳት እና ተባዮችን እስከ መጨረሻ ድረስ ያስወግዳል የትም ቦታ ይዞ ለመንቀሳቀስ ምቹ ቆጣቢ ምንም አይነት ድምፅ የሌለው 20 80 1 ዋጋ 600 ብር አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን ፊት ለፊት ዛም ሞል 2ኛ ፎቅ ቢሮ ቁጥር 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-24 10:08:29+00:00,7420,photos\@Shageronlinestore_7420.jpg
Sheger online-store,@Shageronlinestore,3 1 250 2500 ዋጋ 350ብር አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛም ሞል 2ኛ ፎቅ ቢሮ ቁ 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-24 05:36:56+00:00,7419,photos\@Shageronlinestore_7419.mp4
Sheger online-store,@Shageronlinestore,,2025-06-24 05:36:56+00:00,7418,photos\@Shageronlinestore_7418.jpg
Sheger online-store,@Shageronlinestore,,2025-06-24 05:36:56+00:00,7417,photos\@Shageronlinestore_7417.jpg
Sheger online-store,@Shageronlinestore,,2025-06-24 05:36:55+00:00,7416,photos\@Shageronlinestore_7416.jpg
Sheger online-store,@Shageronlinestore,3 1 250 2500 ዋጋ 350ብር አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛም ሞል 2ኛ ፎቅ ቢሮ ቁ 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-24 05:36:55+00:00,7415,photos\@Shageronlinestore_7415.jpg
Sheger online-store,@Shageronlinestore,ዘመናዊ የልብስ ቁምሳጥን በቀላሉ የሚገጣጠም የሚነቃቀል ከጠንካራ ፕላስቲክና ከብረት ፍሬም የተሰራ 1 05ሜትር 45ሣሜ 1 75ሜትር ስፋት ከስሩ 4 ጥንድ ጫማዎችንም ያስቀምጡበታል የልጆችና የአዋቂ ልብሶችን ለማስቀመጥ ተመራጭ ማራኪ ውበት ዋጋ 5500 ብር ውስን ፍሬ ነው ያለው አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛም ሞል 2ኛ ፎቅ ቢሮ ቁ 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-23 10:31:18+00:00,7414,photos\@Shageronlinestore_7414.mp4
Sheger online-store,@Shageronlinestore,,2025-06-23 10:31:18+00:00,7413,photos\@Shageronlinestore_7413.jpg
Sheger online-store,@Shageronlinestore,,2025-06-23 10:31:18+00:00,7412,photos\@Shageronlinestore_7412.jpg
Sheger online-store,@Shageronlinestore,,2025-06-23 10:31:18+00:00,7411,photos\@Shageronlinestore_7411.jpg
Sheger online-store,@Shageronlinestore,,2025-06-23 10:31:18+00:00,7410,photos\@Shageronlinestore_7410.jpg
Sheger online-store,@Shageronlinestore,,2025-06-23 10:31:18+00:00,7409,photos\@Shageronlinestore_7409.jpg
Sheger online-store,@Shageronlinestore,ዘመናዊ የልብስ ቁምሳጥን በቀላሉ የሚገጣጠም የሚነቃቀል ከጠንካራ ፕላስቲክና ከብረት ፍሬም የተሰራ 1 05ሜትር 45ሣሜ 1 75ሜትር ስፋት ከስሩ 4 ጥንድ ጫማዎችንም ያስቀምጡበታል የልጆችና የአዋቂ ልብሶችን ለማስቀመጥ ተመራጭ ማራኪ ውበት ዋጋ 5500 ብር ውስን ፍሬ ነው ያለው አድራሻ ቁ 1 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ ዛም ሞል 2ኛ ፎቅ ቢሮ ቁ 214 0909522840 0923350054 ለቡ ቅርንጫፍ 0973611819 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-23 10:31:17+00:00,7408,photos\@Shageronlinestore_7408.jpg
Sheger online-store,@Shageronlinestore,የመፀዳጃ ቤትዕቃዎች መደርደሪያ ጠንካራ ብረት ሼልፉ የላሜራ ብዙ ነገሮችን ያስቀምጡበታል አገጣጠሙ ቀላል በራሱ የሚቆም 1 60ሜትር ቁመት 47ሣሜ ስፋት እና ሰፊው አካላ 25ሣሜ ጥልቀት ያለው ለኮንዶሚኒየም አፓርታማ ቤቶች የሚፈለግ ዋጋ 3500ብር ውስን ፍሬ ነው ያለው አድራሻ ቁ 1 መገናኛ ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን ፊት ለፊት ዛም ሞል 2ኛ ፎቅ ቢሮ ቁጥር 214 ለቡ ቅርንጫፍ 0973611819 0909522840 0923350054 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-23 07:27:17+00:00,7407,photos\@Shageronlinestore_7407.mp4
Sheger online-store,@Shageronlinestore,የመፀዳጃ ቤትዕቃዎች መደርደሪያ ጠንካራ ብረት ሼልፉ የላሜራ ብዙ ነገሮችን ያስቀምጡበታል አገጣጠሙ ቀላል በራሱ የሚቆም 1 60ሜትር ቁመት 47ሣሜ ስፋት እና ሰፊው አካላ 25ሣሜ ጥልቀት ያለው ለኮንዶሚኒየም አፓርታማ ቤቶች የሚፈለግ ዋጋ 3500ብር ውስን ፍሬ ነው ያለው አድራሻ ቁ 1 መገናኛ ስሪ ኤም ሲቲ ሞል ሁለተኛ ፎቅ ቢሮ ቁ 05 ከ ሊፍቱ ፊት ለ ፊት ቁ 2 ለቡ መዳህኒዓለም ቤተ ክርስቲያን ፊት ለፊት ዛም ሞል 2ኛ ፎቅ ቢሮ ቁጥር 214 ለቡ ቅርንጫፍ 0973611819 0909522840 0923350054 በ ለማዘዝ ይጠቀሙ ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን,2025-06-23 07:27:17+00:00,7406,photos\@Shageronlinestore_7406.jpg
Sheger online-store,@Shageronlinestore,,2025-06-21 14:15:21+00:00,7405,photos\@Shageronlinestore_7405.jpg
Sheger online-store,@Shageronlinestore,,2025-06-21 14:15:21+00:00,7404,photos\@Shageronlinestore_7404.jpg
