Channel Title,Channel Username,Message ID,Message,Date,Media Path
Sheger online-store,@Shageronlinestore,7437,"­ЪЊїWaterproof┬а Baby Urine Mat Cover

Рюћ№ИЈрІЇрѕЃ рІерѕЏрІФрѕхрїѕрЅБ ріЦріЋрІ░рїѕріЊ рѕірЅ│рїарЅЦ рІерѕџрЅйрѕЇ рІерѕЋрЇЃріЋ рІерѕйріЋрЅх рѕЮріЋрїБрЇЇрЇб
Рюћ№ИЈ рЅарЅ░рїерѕЏрѕфрѕЮ рІ│рІГрЇљрѕГ рѕѕрѕўрЅђрІерѕГ рІерѕџрІФрїѕрѕѕрїЇрѕЇ

Рюћ№ИЈReusable 
Рюћ№ИЈWashable

Рџа№ИЈSize: 1m├Ќ80cm

рІІрїІрЇд┬а­Ъњх­ЪЈи 650рЅЦрѕГРюЁ

Рюї№ИЈрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕріЋ/ Limited Stock

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ┬а100рѕю рІѕрІ░ рѕЎрІџрЅЃ рЅцрЅх ріерЇЇ рЅЦрѕј┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ«.рЅЂ 214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819


­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 14:47:35+00:00,photos\@Shageronlinestore_7437.jpg
Sheger online-store,@Shageronlinestore,7436,,2025-06-25 14:47:35+00:00,photos\@Shageronlinestore_7436.jpg
Sheger online-store,@Shageronlinestore,7435,,2025-06-25 14:47:35+00:00,photos\@Shageronlinestore_7435.jpg
Sheger online-store,@Shageronlinestore,7434,,2025-06-25 14:47:35+00:00,photos\@Shageronlinestore_7434.jpg
Sheger online-store,@Shageronlinestore,7433,"­ЪњЦ┬а 2 tier stainless still dish drainer rack

­ЪЉЅрІерЅ│рїарЅА рІеріфрЅйріЋ ріЦрЅЃрІјрЅйрѕЏрІхрѕерЅѓрІФ
­ЪЉЅрІерѕЏрІГрІЮрїЇрЇБрІерѕЏрІГрѕІрѕІрїЦ
­ЪЉЅріеріЋрЇЂрѕЁ ріЦріЊ рїаріЋріФрѕФ рЅЦрѕерЅх рІерЅ░рѕ░рѕФ
­ЪЉЅрЅарѕѕ 2 рІ░рѕерїЃ
­ЪЉЅріерїјріЋріЊ ріерїјріЋ рЅ░рїерѕЏрѕф рѕЏріЋрїарѕЇрїарІФ рІФрѕѕрІЅ
­ЪЉЅрІЅрѕђріЊ ріЦрѕГрїЦрЅарЅх рІерѕЏрІФрЅарѕІрѕИрІЅ
­ЪЉЅрІЅрЅЦріЊ рѕЏрѕФріф ріЦрЅЃ

┬а┬а┬а┬а рІІрїІ:-4200рЅЦрѕГ

РЮїрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕрІЇ 

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 09:56:08+00:00,photos\@Shageronlinestore_7433.mp4
Sheger online-store,@Shageronlinestore,7432,,2025-06-25 09:56:08+00:00,photos\@Shageronlinestore_7432.jpg
Sheger online-store,@Shageronlinestore,7431,"­ЪњЦ┬а 2 tier stainless still dish drainer rack

­ЪЉЅрІерЅ│рїарЅА рІеріфрЅйріЋ ріЦрЅЃрІјрЅйрѕЏрІхрѕерЅѓрІФ
­ЪЉЅрІерѕЏрІГрІЮрїЇрЇБрІерѕЏрІГрѕІрѕІрїЦ
­ЪЉЅріеріЋрЇЂрѕЁ ріЦріЊ рїаріЋріФрѕФ рЅЦрѕерЅх рІерЅ░рѕ░рѕФ
­ЪЉЅрЅарѕѕ 2 рІ░рѕерїЃ
­ЪЉЅріерїјріЋріЊ ріерїјріЋ рЅ░рїерѕЏрѕф рѕЏріЋрїарѕЇрїарІФ рІФрѕѕрІЅ
­ЪЉЅрІЅрѕђріЊ ріЦрѕГрїЦрЅарЅх рІерѕЏрІФрЅарѕІрѕИрІЅ
­ЪЉЅрІЅрЅЦріЊ рѕЏрѕФріф ріЦрЅЃ

┬а┬а┬а┬а рІІрїІ:-4,200рЅЦрѕГ

РЮїрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕрІЇ 

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 09:56:08+00:00,photos\@Shageronlinestore_7431.jpg
Sheger online-store,@Shageronlinestore,7430,,2025-06-25 06:42:53+00:00,photos\@Shageronlinestore_7430.jpg
Sheger online-store,@Shageronlinestore,7429,,2025-06-25 06:42:53+00:00,photos\@Shageronlinestore_7429.jpg
Sheger online-store,@Shageronlinestore,7428,,2025-06-25 06:42:53+00:00,photos\@Shageronlinestore_7428.jpg
Sheger online-store,@Shageronlinestore,7427,,2025-06-25 06:42:53+00:00,photos\@Shageronlinestore_7427.jpg
Sheger online-store,@Shageronlinestore,7426,"­ЪњЦ­ЪЉћ­ЪЕ│рІерѕЇрЅЦрѕх рѕЏрѕхрїФ (рѕЏрІхрѕерЅѓрІФ)­ЪЉЌ­ЪЦ╗ 
Three Layers of clothes hanger 
РџА№ИЈmade in turky
РџА№ИЈ3double layer 
РџА№ИЈ780*620*1650 mm
РџА№ИЈ┬а ріЦрѕхріе 50kg рѕўрѕИріерѕЮ рѕџрЅйрѕЇ 
РџА№ИЈ рѕЏрїарЇЇ рѕўрІўрѕГрїІрЅх рѕџрЅ╗рѕЇ 
РџА№ИЈ рЅдрЅ│ рЅєрїБрЅб ,рѕѕcondominium.... 
РџА№ИЈрЅЦрѕхріЋ рѕ│рІГрїѕрѕерїБ рЅарЇЇрїЦріљрЅх рІерѕџрІФрІ░рѕГрЅЁ 
РџА№ИЈрЅарЅцрЅх рІЇрѕхрїЦрѕЮ рѕєріљ ріерЅцрЅх рІЇрїГ рѕЇрЅЦрѕХрЅйріЋ рѕѕрѕЏрІхрѕерЅЁ ріЦріЊ рѕѕрѕўрѕхрЅђрѕЇ рЅ░рѕхрѕЏрѕџ рІерѕєріљ

┬а┬а┬а┬а┬а рІІрїІ- 3700 рЅЦрѕГ РюЁ

РЮїрІЅрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕріЋРЮї
­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 06:42:53+00:00,photos\@Shageronlinestore_7426.jpg
Sheger online-store,@Shageronlinestore,7425,,2025-06-24 15:47:55+00:00,photos\@Shageronlinestore_7425.jpg
Sheger online-store,@Shageronlinestore,7424,,2025-06-24 15:47:54+00:00,photos\@Shageronlinestore_7424.jpg
Sheger online-store,@Shageronlinestore,7423,"­ЪЦѓ5.5L Glass dispenser jar with Bamboo stand

­ЪЇирѕѕрЅ░рѕѕрІФрІЕ рѕўрїарїдрЅй рѕЏрЅЁрѕерЅбрІФ
­ЪЇи5.5 рѕірЅхрѕГ рІерѕўрІФрІЮ ріарЅЁрѕЮ рІФрѕѕрІЇ
­ЪЇирѕЏрѕФріф ріЦріЊ рЅарІЅрЅЦ рІ▓рІЏрІГріЋ
­ЪЇирѕѕрЅцрЅхрІј рЅ░рїерѕЏрѕф рІхрѕЮрЅђрЅх рІерѕџрѕєріЋ

┬а┬а┬а┬а рІІрїІ:-4,000рЅЦрѕГРюЁ

РЮїрІЅрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕріЋ
РЮї limited stock

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ┬а100рѕю рІѕрІ░ рѕЎрІџрЅЃ рЅцрЅх ріерЇЇ рЅЦрѕј┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ«.рЅЂ 214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819


­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link]
┬а",2025-06-24 15:47:54+00:00,photos\@Shageronlinestore_7423.jpg
Sheger online-store,@Shageronlinestore,7422,"­ЪЦѓ5.5L Glass dispenser jar with Bamboo stand

­ЪЇирѕѕрЅ░рѕѕрІФрІЕ рѕўрїарїдрЅй рѕЏрЅЁрѕерЅбрІФ
­ЪЇи5.5 рѕірЅхрѕГ рІерѕўрІФрІЮ ріарЅЁрѕЮ рІФрѕѕрІЇ
­ЪЇирѕЏрѕФріф ріЦріЊ рЅарІЅрЅЦ рІ▓рІЏрІГріЋ
­ЪЇирѕѕрЅцрЅхрІј рЅ░рїерѕЏрѕф рІхрѕЮрЅђрЅх рІерѕџрѕєріЋ

┬а┬а┬а┬а рІІрїІ:-4,000рЅЦрѕГРюЁ

РЮїрІЅрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕріЋ
РЮї limited stock

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ┬а100рѕю рІѕрІ░ рѕЎрІџрЅЃ рЅцрЅх ріерЇЇ рЅЦрѕј┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ«.рЅЂ 214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819


­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link]
┬а",2025-06-24 15:45:49+00:00,photos\@Shageronlinestore_7422.mp4
Sheger online-store,@Shageronlinestore,7421,"**РЮЄ№ИЈ Electronic Pest Repeller 

рЅарѕерѕ« ­ЪдЌРъЋрЅбріЋрЅб­ЪўАРъЋ ріарІГрїЦРъЋ рѕИрѕерѕфрЅх ­ЪЋиРъЋріЦріЊ рѕїрѕјрЅйрѕЮ ріљрЇЇрѕ│рЅх ріЦріЊ рЅ░рЅБрІ«рЅйріЋ ріЦрѕхріе рѕўрїерѕерѕ╗ рІхрѕерѕх рІФрѕхрІѕрїЇрІ│рѕЇРюЁ

­ЪћЦ рІерЅхрѕЮ рЅдрЅ│ рІГрІъ рѕѕрѕўріЋрЅђрѕ│рЅђрѕх рѕЮрЅ╣**
РџА№ИЈEnergy рЅєрїБрЅб
РџА№ИЈрѕЮріЋрѕЮ ріарІГріљрЅх рІхрѕЮрЇЁ рІерѕїрѕѕрІЇ

РџА№ИЈ**Portable Energy Saving No Noise Pest Repeller**

**#How_to_use****?**
__After plugging the power on the wall, you can see the blue indicator light and the machine begin to work, Also you can hear electronic scanning sound from high frequency to low frequency

__**__#Notice__**__
­ЪјеThis machine should be installed at 20-80 centimeter away from the floor, and should be vertica 1 to the floor and plug to the power socket__

­ЪЎїits normal that the mouse and vermin will increase at the beginning of the using days because they will get away from their living place after the attack of the ulterasonic.



┬а┬а┬а┬а┬а┬а┬а┬а┬а┬арІІрїІрЇд РюЁ№ИЈ 600 рЅЦрѕГ

РЮїрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕрІЇ
┬а┬а┬а┬а┬а┬а┬а
ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 10:08:29+00:00,photos\@Shageronlinestore_7421.mp4
Sheger online-store,@Shageronlinestore,7420,"**РЮЄ№ИЈ Electronic Pest Repeller 

рЅарѕерѕ« ­ЪдЌРъЋрЅбріЋрЅб­ЪўАРъЋ ріарІГрїЦРъЋ рѕИрѕерѕфрЅх ­ЪЋиРъЋріЦріЊ рѕїрѕјрЅйрѕЮ ріљрЇЇрѕ│рЅх ріЦріЊ рЅ░рЅБрІ«рЅйріЋ ріЦрѕхріе рѕўрїерѕерѕ╗ рІхрѕерѕх рІФрѕхрІѕрїЇрІ│рѕЇРюЁ

­ЪћЦ рІерЅхрѕЮ рЅдрЅ│ рІГрІъ рѕѕрѕўріЋрЅђрѕ│рЅђрѕх рѕЮрЅ╣**
РџА№ИЈEnergy рЅєрїБрЅб
РџА№ИЈрѕЮріЋрѕЮ ріарІГріљрЅх рІхрѕЮрЇЁ рІерѕїрѕѕрІЇ

РџА№ИЈ**Portable Energy Saving No Noise Pest Repeller**

#How_to_use**?**
