Channel Title,Channel Username,Message ID,Message,Date,Media Path
Рюе рѕйріЋріЕрѕГрЅхріЊ рѕхрїІ рІГрЇѕрїФрѕЇ
РюерЅАріЊріЊ рЅЁрѕўрѕЏ рЅЁрѕўрѕЮ рІГрЇѕрїФрѕЇрЇб

┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а рІІрїІрЇд8500 рЅЦрѕГРюЁ
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а ┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а
рІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕріЋ/ Limited Stock

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ┬а рІѕрІ░ рѕЎрІџрЅЃ рЅцрЅх ріерЇЇ рЅЦрѕј┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ«.рЅЂ 214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819


­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 06:48:11+00:00,photos\@Shageronlinestore_7390.jpg
Sheger online-store,@Shageronlinestore,7389,,2025-06-19 12:31:30+00:00,photos\@Shageronlinestore_7389.jpg
Sheger online-store,@Shageronlinestore,7388,,2025-06-19 12:31:30+00:00,photos\@Shageronlinestore_7388.jpg
Sheger online-store,@Shageronlinestore,7387,,2025-06-19 12:31:30+00:00,photos\@Shageronlinestore_7387.jpg
Sheger online-store,@Shageronlinestore,7386,,2025-06-19 12:31:30+00:00,photos\@Shageronlinestore_7386.jpg
Sheger online-store,@Shageronlinestore,7385,,2025-06-19 12:31:30+00:00,photos\@Shageronlinestore_7385.jpg
Sheger online-store,@Shageronlinestore,7384,"­ЪЊБ 2in1 long handled bath brush

­ЪњЦрѕѕріарІФрІФрІЮ рѕЮрЅ╣ 
­ЪњЦрЅарЅђрѕІрѕЅ рІерѕЏріЋрІ░рѕГрѕхрЅарЅхріЋ рІерїђрѕГрЅБ ріГрЇЇрѕЇ рѕѕрѕЏрѕИрЅх рЅ░рѕўрѕФрїГ
­ЪњЦрѕѕрЅєрІ│ рЅ░рѕхрѕЏрѕџ рІерѕєріљ рЅЦрѕЕрѕй
­ЪњЦрЅарѕЂрѕѕрЅ▒рѕЮ рЅаріЕрѕЇ рІерѕџрІФрѕй

рІІрїІрЇд┬а ­Ъњ░­ЪЈи┬а 450 рЅЦрѕГ

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅрѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ┬а100рѕю рІѕрІ░ рѕЎрІџрЅЃ рЅцрЅх ріерЇЇ рЅЦрѕј┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ«.рЅЂ 214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819


­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 12:31:30+00:00,photos\@Shageronlinestore_7384.jpg
Sheger online-store,@Shageronlinestore,7383,"­ЪњЦMiralux Hot plate
 рЅБрѕѕрѕЂрѕѕрЅх рѕЮрІхрїЃ рѕхрЅХрЅГ

┬а┬а┬а┬а┬а ­Ъњ»orginal

РџА№ИЈ 2000 рІІрЅх
РџА№ИЈ рЇірІЇрІЮ рІерЅ░рїѕрїарѕўрѕѕрЅх
РџА№ИЈ рЅхрѕЇрЅЁ рІхрѕхрЅх рѕўрѕИріерѕЮ рІерѕџрЅйрѕЇ
РџА№ИЈ ріарѕхрЅ░рѕЏрѕЏріЮ рЅ┤рѕГрѕърѕхрЅ│рЅх
РџА№ИЈ рЅБрѕѕ рЇірІЇрІЮ

рІІрїІрЇд рЅхрѕЇрЅЂ :- 2900рЅЦрѕГРюЁ



ріарІхрѕФрѕ╗┬а­ЪЊЇ рЅЂ.1 ­ЪЉЅрѕўрїѕріЊріЏ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


­ЪЉЇрѕѕрЅА рЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

┬а┬а┬а┬а ­ЪњД­ЪњД­ЪњД­ЪњД


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 06:31:31+00:00,photos\@Shageronlinestore_7383.jpg
Sheger online-store,@Shageronlinestore,7382,"­ЪњЦ7pcs glass water set

Рюћ№ИЈ ріаріЋрІх рѕЏрѕФріф рїєрїЇріЊ 6 рѕўрїарїФ рЅЦрѕГрїГрЅєрІјрЅй
Рюћ№ИЈ рІерЇѕрѕ│рѕй рѕўрїарїЦ рѕЏрЅЁрѕерЅбрІФ
Рюћ№ИЈ ріерЇЇрЅ░ріЏ рѕЎрЅђрЅх рІерѕџрЅІрЅІрѕЮ
Рюћ№ИЈ рі│рѕірЅ▓ рІѕрЇЇрѕФрѕЮ

┬арІІрїІрЇд РюЁ┬а3,400 рЅЦрѕГ

┬а┬арІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІерЅђрѕерІЇ РЮї

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ┬а100рѕю рІѕрІ░ рѕЎрІџрЅЃ рЅцрЅх ріерЇЇ рЅЦрѕј┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ«.рЅЂ 214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819


­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 11:19:11+00:00,photos\@Shageronlinestore_7382.jpg
Sheger online-store,@Shageronlinestore,7381,,2025-06-18 11:19:11+00:00,photos\@Shageronlinestore_7381.jpg
Sheger online-store,@Shageronlinestore,7380,,2025-06-18 11:19:11+00:00,photos\@Shageronlinestore_7380.jpg
Sheger online-store,@Shageronlinestore,7379,,2025-06-18 11:19:11+00:00,photos\@Shageronlinestore_7379.jpg
Sheger online-store,@Shageronlinestore,7378,,2025-06-18 11:19:10+00:00,photos\@Shageronlinestore_7378.jpg
Sheger online-store,@Shageronlinestore,7377,"­Ъј» Universal water-saving dishwasher head

­Ъћ░Increase water outlet pressure and rinse efficiently.
­Ъћ░360 ┬░ rotating head
­Ъћ░100% functional !!

рІІрїІрЇд  ­Ъњ░­ЪЈи  400 рЅЦрѕГ

РЎд№ИЈрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕрІЇ 

ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 07:12:03+00:00,photos\@Shageronlinestore_7377.mp4
Sheger online-store,@Shageronlinestore,7376,"­ЪњЦ special base for refrigerator and washing machine

­ЪЉЅHome moving furniture caster wheel heavy objects transporter small mover labor-saving moving wheels bed tool
РџА№ИЈріе45cm ріЦрѕхріе 70cm рѕўрѕѕрїарїЦ рІерѕџрЅйрѕЇ

    рІІрїІрЇд­Ъњ░­ЪЈи  2,000 рЅЦрѕГ

┬а┬аРЎд№ИЈрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕрІЇ

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 18:32:21+00:00,photos\@Shageronlinestore_7376.mp4
Sheger online-store,@Shageronlinestore,7375,"­ЪњЦ special base for refrigerator and washing machine

­ЪЉЅHome moving furniture caster wheel heavy objects transporter small mover labor-saving moving wheels bed tool

рІІрїІрЇд┬а ­Ъњ░­ЪЈи┬а 2000 рЅЦрѕГРюЁ

┬а┬а┬аРЎд№ИЈрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕрІЇ

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 18:32:20+00:00,photos\@Shageronlinestore_7375.jpg
Sheger online-store,@Shageronlinestore,7374,,2025-06-17 14:55:21+00:00,photos\@Shageronlinestore_7374.jpg
Sheger online-store,@Shageronlinestore,7373,,2025-06-17 14:55:21+00:00,photos\@Shageronlinestore_7373.jpg
Sheger online-store,@Shageronlinestore,7372,,2025-06-17 14:55:21+00:00,photos\@Shageronlinestore_7372.jpg
Sheger online-store,@Shageronlinestore,7371,,2025-06-17 14:55:21+00:00,photos\@Shageronlinestore_7371.jpg
Sheger online-store,@Shageronlinestore,7370,"­ЪњЦVintage Mason Glass Drinking Jar with Straw

­ЪЉЅрІерѕФрѕ│рЅИрІЇ рѕхрЅхрѕ« рІФрѕІрЅИрІЇ ріЦрїЁрїЇ рІЇрЅЦ рІерѕєріЉ рІерїЂрѕх рѕўрїарїФ рЅЦрѕГрїГрЅєрІѕрЅй

­ЪЇИ500ml

     ┬арІІрїІрЇд┬а550рЅЦрѕГРюЁРюЁ

РЎд№ИЈрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕрІЇ 

­ЪЈб ріарІхрѕФрѕ╗┬а рЅЂ.1­ЪЉЅ рѕўрїѕріЊріЏ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ рЇірЅх рѕѕрЇірЅх┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ« рЅЂрїЦрѕГ.214


­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819



┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 14:55:21+00:00,photos\@Shageronlinestore_7370.jpg
Sheger online-store,@Shageronlinestore,7369,"­ЪЊБ HOBBY LOBBY 3 in 1 Chopper and Garlic Peeler

#рѕхрїІ ріЦріЊ рѕйріЋріЕрѕГрЅх рЅарѕ░ріеріЋрІХрЅй рІхрЅЁрЅЁ рІерѕџрІФрІ░рѕГрїЇ 

#рІеріљрїГ_рѕйріЋріЕрѕГрЅх рІерѕФрѕ▒ рѕўрѕІрїФ рІФрѕѕрІЇ


Рюћ№ИЈ Two 3-liter jars
Рюћ№ИЈ One is metal and the other is thick glass.
Рюћ№ИЈ With 4 blades and 2 blades grinder
­ЪЉђ Meat, gizzards, vegetables, onions, and garlic are ground into it.­ЪЉђ
­Ъћћ Dried and peeled garlic cloves with a peeler­Ъћћ
­ЪЊї An additional switch with 4 blades
Рюћ№ИЈ 3-press grinder

┬а┬а┬а рІІрїІ:- 3900рЅЦрѕГ

­ЪЊЇрІЇрѕхріЋ рЇЇрѕг ріљрІЇ рІФрѕѕріЋ/ Limited Stock

­ЪЈб ріарІхрѕФрѕ╗ рЅЂ.1 ­ЪЉЅ рѕўрїѕріЊріЏ рЅ│рѕю рїІрѕх рѕЁріЋрЇЃ рїјріЋ рѕхрѕф ріцрѕЮ рѕ▓рЅ▓ рѕърѕЇ┬а рѕЂрѕѕрЅ░ріЏ рЇјрЅЁ рЅбрѕ« рЅЂ. SL-05A(ріе рѕірЇЇрЅ▒ рЇірЅх рѕѕ рЇірЅх)

­ЪЊЇрЅЂ.2 ­ЪЉЅрѕѕрЅА┬а рѕўрІ│рѕЁріњрІЊрѕѕрѕЮ рЅцрЅ░/ріГрѕГрѕхрЅ▓рІФріЋ┬а100рѕю рІѕрІ░ рѕЎрІџрЅЃ рЅцрЅх ріерЇЇ рЅЦрѕј┬а #рІЏрѕЮ_рѕърѕЇ 2ріЏ рЇјрЅЁ рЅбрѕ«.рЅЂ 214


┬а┬а┬а ­ЪЊ▓ 0909522840
┬а┬а┬а ­ЪЊ▓ 0923350054

­ЪЉЇрѕѕрЅА┬арЅЁрѕГріЋрїФрЇЇ­ЪЊ▓0973611819


­Ъћќ
­Ъњг┬а рЅаTelegram рѕѕрѕЏрІўрІЮ Рцх№ИЈ рІГрїарЅђрѕЎ
@shager_onlinestore
┬а 
рѕѕрЅ░рїерѕЏрѕф рѕЏрЅЦрѕФрѕфрІФ рІерЅ┤рѕїрїЇрѕФрѕЮ рїѕрЇЃрЅйріЋРцх№ИЈ
[messaging-link] 08:41:24+00:00,photos\@Shageronlinestore_7369.mp4
